Creating RL model...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting RL training for 100000 steps...
Attempt 1/10: Unstable object detected with seed 6890. Trying a different seed.
---------------------------------
| rollout/           |          |
|    loss                 | -0.0457     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.946       |
|    value_loss           | 0.00788     |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 6590. Trying a different seed.
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 6.27       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 43         |
|    time_elapsed         | 42797      |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01947102 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | -1.07e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.725      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.946      |
|    value_loss           | 3.3        |
----------------------------------------
Attempt 1/10: Unstable object detected with seed 9297. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 5.99        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 44          |
|    time_elapsed         | 43791       |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.027792076 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | -0.000607   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.943       |
|    value_loss           | 0.00348     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 5.99        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 45          |
|    time_elapsed         | 44809       |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.032333624 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | -0.584      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.942       |
|    value_loss           | 0.00379     |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 9198. Trying a different seed.
Attempt 1/10: Unstable object detected with seed 1. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 5.99        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 46          |
|    time_elapsed         | 45817       |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.032245606 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | -4.29e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0066      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.939       |
|    value_loss           | 3.29        |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 5340. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 6.27        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 47          |
|    time_elapsed         | 46809       |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.060469463 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | -6.34e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0586     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.935       |
|    value_loss           | 0.0015      |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 3080. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 6.27        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 48          |
|    time_elapsed         | 47818       |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.026293915 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.932       |
|    value_loss           | 3.34        |
-----------------------------------------
Attempt 1/10: Unstable object detected with seed 3498. Trying a different seed.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 6.27        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 49          |
|    time_elapsed         | 48857       |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.045599684 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | -2.22e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.93        |
|    value_loss           | 0.000812    |
-----------------------------------------
Model saved to rl_models/beat_block_hammer/DP3/demo_tao_for_dp3/2025-10-15_22-06-48/residual_policy
